A,B,C,Y,D,E
1.7,0,0.72327754,14.46,0.13018,0.04371
1.7,0,0.72327754,19.14,0.13018,0.04195
1.7,0,0.72327754,-44.84,0.8,0.3
1.7,0,0.72327754,11.36,0.2508,0.05376
1.7,0,0.72327754,-2.42,0.4,0.095
1.7,0,0.72327754,6.56,0.29993,0.06494
1.7,0,0.72327754,10.76,0.2014,0.05866
1.7,0,0.72327754,11.3,0.1,0.0426
1.7,0,0.72327754,10.06,0.1,0.02768
1.7,0,0.72327754,-42.54,0.9994,0.19561
1.7,0,0.72327754,15.62,0.1998,0.05463
1.7,0,0.72327754,8.58,0.3,0.0593
1.7,0,0.72327754,5.68,0.3,0.106
1.7,0,0.72327754,15.38,0.10014,0.03501
1.7,0,0.72327754,26.7,0.10014,0.03426
1.7,0,0.72327754,-16.52,0.5,0.2132
1.7,0,0.72327754,-13.74,0.5,0.15
1.7,0,0.72327754,43.64,0.1502,0.04501
1.7,0,0.72327754,11.02,0.15,0.03459
1.7,0,0.72327754,11.66,0.12,0.03295
1.7,0,0.72327754,11.52,0.24986,0.06002
1.7,0,0.72327754,-39.4,1.14,0.13391
1.7,0,0.72327754,15.34,0.40007,0.075
1.7,0,0.72327754,9.04,0.1482,0.04397
1.7,0,0.75853942,13.12,0.13018,0.04371
1.7,0,0.75853942,16.76,0.13018,0.04195
1.7,0,0.75853942,-58.8,0.8,0.3
1.7,0,0.75853942,8.84,0.2508,0.05376
1.7,0,0.75853942,-8.08,0.4,0.095
1.7,0,0.75853942,2.06,0.29993,0.06494
1.7,0,0.75853942,7.34,0.2014,0.05866
1.7,0,0.75853942,10.46,0.1,0.0426
1.7,0,0.75853942,9.1,0.1,0.02768
1.7,0,0.75853942,-61.34,0.9994,0.19561
1.7,0,0.75853942,13.54,0.1998,0.05463
1.7,0,0.75853942,4.3,0.3,0.0593
1.7,0,0.75853942,0.86,0.3,0.106
1.7,0,0.75853942,14.34,0.10014,0.03501
1.7,0,0.75853942,25.78,0.10014,0.03426
1.7,0,0.75853942,-29.8,0.5,0.2132
1.7,0,0.75853942,-22.94,0.5,0.15
1.7,0,0.75853942,40.28,0.1502,0.04501
1.7,0,0.75853942,9.38,0.15,0.03459
1.7,0,0.75853942,10.96,0.12,0.03295
1.7,0,0.75853942,9.48,0.24986,0.06002
1.7,0,0.75853942,-53.78,1.14,0.13391
1.7,0,0.75853942,0.94,0.40007,0.075
1.7,0,0.75853942,7.34,0.1482,0.04397
1.7,0,0.76864088,12.54,0.13018,0.04371
1.7,0,0.76864088,15.76,0.13018,0.04195
1.7,0,0.76864088,-65.4,0.8,0.3
1.7,0,0.76864088,8.64,0.2508,0.05376
1.7,0,0.76864088,-9.16,0.4,0.095
1.7,0,0.76864088,-0.94,0.29993,0.06494
1.7,0,0.76864088,6.66,0.2014,0.05866
